# compiler: R8
# compiler_version: 8.1.56
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: 4012d81
# pg_map_hash: SHA-256 4012d8194f12721801ec535f10ea3f0fb4d70a2f68d7219ea841d0345180232c
_COROUTINE.ArtificialStackFrames -> a.a:
    95:121:void io.flutter.embedding.android.WindowInfoRepositoryCallbackAdapterWrapper.addWindowLayoutInfoListener(android.app.Activity,java.util.concurrent.Executor,androidx.core.util.Consumer):0 -> onAttachedToWindow
    95:121:void onAttachedToWindow():0 -> onAttachedToWindow
    122:141:void androidx.window.java.core.CallbackToFlowAdapter.connect(java.util.concurrent.Executor,androidx.core.util.Consumer,kotlinx.coroutines.flow.Flow):0:0 -> onAttachedToWindow
    122:141:void androidx.window.java.layout.WindowInfoTrackerCallbackAdapter.addWindowLayoutInfoListener(android.app.Activity,java.util.concurrent.Executor,androidx.core.util.Consumer):0 -> onAttachedToWindow
    122:141:void io.flutter.embedding.android.WindowInfoRepositoryCallbackAdapterWrapper.addWindowLayoutInfoListener(android.app.Activity,java.util.concurrent.Executor,androidx.core.util.Consumer):0 -> onAttachedToWindow
    122:141:void onAttachedToWindow():0 -> onAttachedToWindow
    142:146:kotlinx.coroutines.CoroutineDispatcher kotlinx.coroutines.ExecutorsKt.from(java.util.concurrent.Executor):0:0 -> onAttachedToWindow
    142:146:void androidx.window.java.core.CallbackToFlowAdapter.connect(java.util.concurrent.Executor,androidx.core.util.Consumer,kotlinx.coroutines.flow.Flow):0 -> onAttachedToWindow
    142:146:void androidx.window.java.layout.WindowInfoTrackerCallbackAdapter.addWindowLayoutInfoListener(android.app.Activity,java.util.concurrent.Executor,androidx.core.util.Consumer):0 -> onAttachedToWindow
    142:146:void io.flutter.embedding.android.WindowInfoRepositoryCallbackAdapterWrapper.addWindowLayoutInfoListener(android.app.Activity,java.util.concurrent.Executor,androidx.core.util.Consumer):0 -> onAttachedToWindow
    142:146:void onAttachedToWindow():0 -> onAttachedToWindow
    147:157:kotlinx.coroutines.CoroutineScope kotlinx.coroutines.CoroutineScopeKt.CoroutineScope(kotlin.coroutines.CoroutineContext):0:0 -> onAttachedToWindow
    147:157:void androidx.window.java.core.CallbackToFlowAdapter.connect(java.util.concurrent.Executor,androidx.core.util.Consumer,kotlinx.coroutines.flow.Flow):0 -> onAttachedToWindow
    147:157:void androidx.window.java.layout.WindowInfoTrackerCallbackAdapter.addWindowLayoutInfoListener(android.app.Activity,java.util.concurrent.Executor,androidx.core.util.Consumer):0 -> onAttachedToWindow
    147:157:void io.flutter.embedding.android.WindowInfoRepositoryCallbackAdapterWrapper.addWindowLayoutInfoListener(android.app.Activity,java.util.concurrent.Executor,androidx.core.util.Consumer):0 -> onAttachedToWindow
    147:157:void onAttachedToWindow():0 -> onAttachedToWindow
    158:162:kotlinx.coroutines.CompletableJob kotlinx.coroutines.JobKt__JobKt.Job(kotlinx.coroutines.Job):0:0 -> onAttachedToWindow
    158:162:kotlinx.coroutines.CompletableJob kotlinx.coroutines.JobKt.Job(kotlinx.coroutines.Job):0 -> onAttachedToWindow
    158:162:kotlinx.coroutines.CompletableJob kotlinx.coroutines.JobKt__JobKt.Job$default(kotlinx.coroutines.Job,int,java.lang.Object):0 -> onAttachedToWindow
    158:162:kotlinx.coroutines.CompletableJob kotlinx.coroutines.JobKt.Job$default(kotlinx.coroutines.Job,int,java.lang.Object):0 -> onAttachedToWindow
    158:162:kotlinx.coroutines.CoroutineScope kotlinx.coroutines.CoroutineScopeKt.CoroutineScope(kotlin.coroutines.CoroutineContext):0 -> onAttachedToWindow
    158:162:void androidx.window.java.core.CallbackToFlowAdapter.connect(java.util.concurrent.Executor,androidx.core.util.Consumer,kotlinx.coroutines.flow.Flow):0 -> onAttachedToWindow
    158:162:void androidx.window.java.layout.WindowInfoTrackerCallbackAdapter.addWindowLayoutInfoListener(android.app.Activity,java.util.concurrent.Executor,androidx.core.util.Consumer):0 -> onAttachedToWindow
    158:162:void io.flutter.embedding.android.WindowInfoRepositoryCallbackAdapterWrapper.addWindowLayoutInfoListener(android.app.Activity,java.util.concurrent.Executor,androidx.core.util.Consumer):0 -> onAttachedToWindow
    158:162:void onAttachedToWindow():0 -> onAttachedToWindow
    163:166:kotlin.coroutines.CoroutineContext kotlin.coroutines.CoroutineContext$Element$DefaultImpls.plus(kotlin.coroutines.CoroutineContext$Element,kotlin.coroutines.CoroutineContext):0:0 -> onAttachedToWindow
    163:166:kotlin.coroutines.CoroutineContext kotlin.coroutines.AbstractCoroutineContextElement.plus(kotlin.coroutines.CoroutineContext):0 -> onAttachedToWindow
    163:166:kotlinx.coroutines.CoroutineScope kotlinx.coroutines.CoroutineScopeKt.CoroutineScope(kotlin.coroutines.CoroutineContext):0 -> onAttachedToWindow
    163:166:void androidx.window.java.core.CallbackToFlowAdapter.connect(java.util.concurrent.Executor,androidx.core.util.Consumer,kotlinx.coroutines.flow.Flow):0 -> onAttachedToWindow
    163:166:void androidx.window.java.layout.WindowInfoTrackerCallbackAdapter.addWindowLayoutInfoListener(android.app.Activity,java.util.concurrent.Executor,androidx.core.util.Consumer):0 -> onAttachedToWindow
    163:166:void io.flutter.embedding.android.WindowInfoRepositoryCallbackAdapterWrapper.addWindowLayoutInfoListener(android.app.Activity,java.util.concurrent.Executor,androidx.core.util.Consumer):0 -> onAttachedToWindow
    163:166:void onAttachedToWindow():0 -> onAttachedToWindow
    167:169:kotlinx.coroutines.CoroutineScope kotlinx.coroutines.CoroutineScopeKt.CoroutineScope(kotlin.coroutines.CoroutineContext):0:0 -> onAttachedToWindow
    167:169:void androidx.window.java.core.CallbackToFlowAdapter.connect(java.util.concurrent.Executor,androidx.core.util.Consumer,kotlinx.coroutines.flow.Flow):0 -> onAttachedToWindow
    167:169:void androidx.window.java.layout.WindowInfoTrackerCallbackAdapter.addWindowLayoutInfoListener(android.app.Activity,java.util.concurrent.Executor,androidx.core.util.Consumer):0 -> onAttachedToWindow
    167:169:void io.flutter.embedding.android.WindowInfoRepositoryCallbackAdapterWrapper.addWindowLayoutInfoListener(android.app.Activity,java.util.concurrent.Executor,androidx.core.util.Consumer):0 -> onAttachedToWindow
    167:169:void onAttachedToWindow():0 -> onAttachedToWindow
    170:178:void androidx.window.java.core.CallbackToFlowAdapter.connect(java.util.concurrent.Executor,androidx.core.util.Consumer,kotlinx.coroutines.flow.Flow):0:0 -> onAttachedToWindow
    170:178:void androidx.window.java.layout.WindowInfoTrackerCallbackAdapter.addWindowLayoutInfoListener(android.app.Activity,java.util.concurrent.Executor,androidx.core.util.Consumer):0 -> onAttachedToWindow
    170:178:void io.flutter.embedding.android.WindowInfoRepositoryCallbackAdapterWrapper.addWindowLayoutInfoListener(android.app.Activity,java.util.concurrent.Executor,androidx.core.util.Consumer):0 -> onAttachedToWindow
    170:178:void onAttachedToWindow():0 -> onAttachedToWindow
    179:180:kotlinx.coroutines.Job kotlinx.coroutines.BuildersKt__Builders_commonKt.launch$default(kotlinx.coroutines.CoroutineScope,kotlin.coroutines.CoroutineContext,kotlinx.coroutines.CoroutineStart,kotlin.jvm.functions.Function2,int,java.lang.Object):0:0 -> onAttachedToWindow
    179:180:kotlinx.coroutines.Job kotlinx.coroutines.BuildersKt.launch$default(kotlinx.coroutines.CoroutineScope,kotlin.coroutines.CoroutineContext,kotlinx.coroutines.CoroutineStart,kotlin.jvm.functions.Function2,int,java.lang.Object):0 -> onAttachedToWindow
    179:180:void androidx.window.java.core.CallbackToFlowAdapter.connect(java.util.concurrent.Executor,androidx.core.util.Consumer,kotlinx.coroutines.flow.Flow):0 -> onAttachedToWindow
    179:180:void androidx.window.java.layout.WindowInfoTrackerCallbackAdapter.addWindowLayoutInfoListener(android.app.Activity,java.util.concurrent.Executor,androidx.core.util.Consumer):0 -> onAttachedToWindow
    179:180:void io.flutter.embedding.android.WindowInfoRepositoryCallbackAdapterWrapper.addWindowLayoutInfoListener(android.app.Activity,java.util.concurrent.Executor,androidx.core.util.Consumer):0 -> onAttachedToWindow
    179:180:void onAttachedToWindow():0 -> onAttachedToWindow
    181:192:kotlinx.coroutines.Job kotlinx.coroutines.BuildersKt__Builders_commonKt.launch(kotlinx.coroutines.CoroutineScope,kotlin.coroutines.CoroutineContext,kotlinx.coroutines.CoroutineStart,kotlin.jvm.functions.Function2):0:0 -> onAttachedToWindow
    181:192:kotlinx.coroutines.Job kotlinx.coroutines.BuildersKt.launch(kotlinx.coroutines.CoroutineScope,kotlin.coroutines.CoroutineContext,kotlinx.coroutines.CoroutineStart,kotlin.jvm.functions.Function2):0 -> onAttachedToWindow
    181:192:kotlinx.coroutines.Job kotlinx.coroutines.BuildersKt__Builders_commonKt.launch$default(kotlinx.coroutines.CoroutineScope,kotlin.coroutines.CoroutineContext,kotlinx.coroutines.CoroutineStart,kotlin.jvm.functions.Function2,int,java.lang.Object):0 -> onAttachedToWindow
    181:192:kotlinx.coroutines.Job kotlinx.coroutines.BuildersKt.launch$default(kotlinx.coroutines.CoroutineScope,kotlin.coroutines.CoroutineContext,kotlinx.coroutines.CoroutineStart,kotlin.jvm.functions.Function2,int,java.lang.Object):0 -> onAttachedToWindow
    181:192:void androidx.window.java.core.CallbackToFlowAdapter.connect(java.util.concurrent.Executor,androidx.core.util.Consumer,kotlinx.coroutines.flow.Flow):0 -> onAttachedToWindow
    181:192:void androidx.window.java.layout.WindowInfoTrackerCallbackAdapter.addWindowLayoutInfoListener(android.app.Activity,java.util.concurrent.Executor,androidx.core.util.Consumer):0 -> onAttachedToWindow
    181:192:void io.flutter.embedding.android.WindowInfoRepositoryCallbackAdapterWrapper.addWindowLayoutInfoListener(android.app.Activity,java.util.concurrent.Executor,androidx.core.util.Consumer):0 -> onAttachedToWindow
    181:192:void onAttachedToWindow():0 -> onAttachedToWindow
    193:205:void androidx.window.java.core.CallbackToFlowAdapter.connect(java.util.concurrent.Executor,androidx.core.util.Consumer,kotlinx.coroutines.flow.Flow):0:0 -> onAttachedToWindow
    193:205:void androidx.window.java.layout.WindowInfoTrackerCallbackAdapter.addWindowLayoutInfoListener(android.app.Activity,java.util.concurrent.Executor,androidx.core.util.Consumer):0 -> onAttachedToWindow
    193:205:void io.flutter.embedding.android.WindowInfoRepositoryCallbackAdapterWrapper.addWindowLayoutInfoListener(android.app.Activity,java.util.concurrent.Executor,androidx.core.util.Consumer):0 -> onAttachedToWindow
    193:205:void onAttachedToWindow():0 -> onAttachedToWindow
    1:1:void onConfigurationChanged(android.content.res.Configuration):0:0 -> onConfigurationChanged
    16:17:android.view.inputmethod.InputConnection io.flutter.plugin.editing.TextInputPlugin.createInputConnection(android.view.View,io.flutter.embedding.android.KeyboardManager,android.view.inputmethod.EditorInfo):0:0 -> onCreateInputConnection
    16:17:android.view.inputmethod.InputConnection onCreateInputConnection(android.view.inputmethod.EditorInfo):0 -> onCreateInputConnection
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    18:65:android.view.inputmethod.InputConnection io.flutter.plugin.editing.TextInputPlugin.createInputConnection(android.view.View,io.flutter.embedding.android.KeyboardManager,android.view.inputmethod.EditorInfo):0:0 -> onCreateInputConnection
    18:65:android.view.inputmethod.InputConnection onCreateInputConnection(android.view.inputmethod.EditorInfo):0 -> onCreateInputConnection
    66:187:int io.flutter.plugin.editing.TextInputPlugin.inputTypeFromTextInputType(io.flutter.embedding.engine.systemchannels.TextInputChannel$InputType,boolean,boolean,boolean,boolean,io.flutter.embedding.engine.systemchannels.TextInputChannel$TextCapitalization):0:0 -> onCreateInputConnection
    66:187:android.view.inputmethod.InputConnection io.flutter.plugin.editing.TextInputPlugin.createInputConnection(android.view.View,io.flutter.embedding.android.KeyboardManager,android.view.inputmethod.EditorInfo):0 -> onCreateInputConnection
    66:187:android.view.inputmethod.InputConnection onCreateInputConnection(android.view.inputmethod.EditorInfo):0 -> onCreateInputConnection
    188:245:android.view.inputmethod.InputConnection io.flutter.plugin.editing.TextInputPlugin.createInputConnection(android.view.View,io.flutter.embedding.android.KeyboardManager,android.view.inputmethod.EditorInfo):0:0 -> onCreateInputConnection
    188:245:android.view.inputmethod.InputConnection onCreateInputConnection(android.view.inputmethod.EditorInfo):0 -> onCreateInputConnection
    246:274:void androidx.core.view.inputmethod.EditorInfoCompat.setContentMimeTypes(android.view.inputmethod.EditorInfo,java.lang.String[]):0:0 -> onCreateInputConnection
    246:274:android.view.inputmethod.InputConnection io.flutter.plugin.editing.TextInputPlugin.createInputConnection(android.view.View,io.flutter.embedding.android.KeyboardManager,android.view.inputmethod.EditorInfo):0 -> onCreateInputConnection
    246:274:android.view.inputmethod.InputConnection onCreateInputConnection(android.view.inputmethod.EditorInfo):0 -> onCreateInputConnection
    275:295:android.view.inputmethod.InputConnection io.flutter.plugin.editing.TextInputPlugin.createInputConnection(android.view.View,io.flutter.embedding.android.KeyboardManager,android.view.inputmethod.EditorInfo):0:0 -> onCreateInputConnection
    275:295:android.view.inputmethod.InputConnection onCreateInputConnection(android.view.inputmethod.EditorInfo):0 -> onCreateInputConnection
    296:299:int io.flutter.plugin.editing.ListenableEditingState.getSelectionStart():0:0 -> onCreateInputConnection
    296:299:android.view.inputmethod.InputConnection io.flutter.plugin.editing.TextInputPlugin.createInputConnection(android.view.View,io.flutter.embedding.android.KeyboardManager,android.view.inputmethod.EditorInfo):0 -> onCreateInputConnection
    296:299:android.view.inputmethod.InputConnection onCreateInputConnection(android.view.inputmethod.EditorInfo):0 -> onCreateInputConnection
    300:306:android.view.inputmethod.InputConnection io.flutter.plugin.editing.TextInputPlugin.createInputConnection(android.view.View,io.flutter.embedding.android.KeyboardManager,android.view.inputmethod.EditorInfo):0:0 -> onCreateInputConnection
    300:306:android.view.inputmethod.InputConnection onCreateInputConnection(android.view.inputmethod.EditorInfo):0 -> onCreateInputConnection
    307:310:int io.flutter.plugin.editing.ListenableEditingState.getSelectionEnd():0:0 -> onCreateInputConnection
    307:310:android.view.inputmethod.InputConnection io.flutter.plugin.editing.TextInputPlugin.createInputConnection(android.view.View,io.flutter.embedding.android.KeyboardManager,android.view.inputmethod.EditorInfo):0 -> onCreateInputConnection
    307:310:android.view.inputmethod.InputConnection onCreateInputConnection(android.view.inputmethod.EditorInfo):0 -> onCreateInputConnection
    311:316:android.view.inputmethod.InputConnection io.flutter.plugin.editing.TextInputPlugin.createInputConnection(android.view.View,io.flutter.embedding.android.KeyboardManager,android.view.inputmethod.EditorInfo):0:0 -> onCreateInputConnection
    311:316:android.view.inputmethod.InputConnection onCreateInputConnection(android.view.inputmethod.EditorInfo):0 -> onCreateInputConnection
    10:11:void io.flutter.embedding.android.WindowInfoRepositoryCallbackAdapterWrapper.removeWindowLayoutInfoListener(androidx.core.util.Consumer):0:0 -> onDetachedFromWindow
    10:11:void onDetachedFromWindow():0 -> onDetachedFromWindow
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    12:16:void io.flutter.embedding.android.WindowInfoRepositoryCallbackAdapterWrapper.removeWindowLayoutInfoListener(androidx.core.util.Consumer):0:0 -> onDetachedFromWindow
    12:16:void onDetachedFromWindow():0 -> onDetachedFromWindow
    17:23:void androidx.window.java.layout.WindowInfoTrackerCallbackAdapter.removeWindowLayoutInfoListener(androidx.core.util.Consumer):0:0 -> onDetachedFromWindow
    17:23:void io.flutter.embedding.android.WindowInfoRepositoryCallbackAdapterWrapper.removeWindowLayoutInfoListener(androidx.core.util.Consumer):0 -> onDetachedFromWindow
    17:23:void onDetachedFromWindow():0 -> onDetachedFromWindow
    24:42:void androidx.window.java.core.CallbackToFlowAdapter.disconnect(androidx.core.util.Consumer):0:0 -> onDetachedFromWindow
    24:42:void androidx.window.java.layout.WindowInfoTrackerCallbackAdapter.removeWindowLayoutInfoListener(androidx.core.util.Consumer):0 -> onDetachedFromWindow
    24:42:void io.flutter.embedding.android.WindowInfoRepositoryCallbackAdapterWrapper.removeWindowLayoutInfoListener(androidx.core.util.Consumer):0 -> onDetachedFromWindow
    24:42:void onDetachedFromWindow():0 -> onDetachedFromWindow
    43:45:void kotlinx.coroutines.Job$DefaultImpls.cancel$default(kotlinx.coroutines.Job,java.util.concurrent.CancellationException,int,java.lang.Object):0:0 -> onDetachedFromWindow
    43:45:void androidx.window.java.core.CallbackToFlowAdapter.disconnect(androidx.core.util.Consumer):0 -> onDetachedFromWindow
    43:45:void androidx.window.java.layout.WindowInfoTrackerCallbackAdapter.removeWindowLayoutInfoListener(androidx.core.util.Consumer):0 -> onDetachedFromWindow
    43:45:void io.flutter.embedding.android.WindowInfoRepositoryCallbackAdapterWrapper.removeWindowLayoutInfoListener(androidx.core.util.Consumer):0 -> onDetachedFromWindow
    43:45:void onDetachedFromWindow():0 -> onDetachedFromWindow
    46:64:void androidx.window.java.core.CallbackToFlowAdapter.disconnect(androidx.core.util.Consumer):0:0 -> onDetachedFromWindow
    46:64:void androidx.window.java.layout.WindowInfoTrackerCallbackAdapter.removeWindowLayoutInfoListener(androidx.core.util.Consumer):0 -> onDetachedFromWindow
    46:64:void io.flutter.embedding.android.WindowInfoRepositoryCallbackAdapterWrapper.removeWindowLayoutInfoListener(androidx.core.util.Consumer):0 -> onDetachedFromWindow
    46:64:void onDetachedFromWindow():0 -> onDetachedFromWindow
    65:72:void onDetachedFromWindow():0:0 -> onDetachedFromWindow
    19:98:boolean io.flutter.embedding.android.AndroidTouchProcessor.onGenericMotionEvent(android.view.MotionEvent,android.content.Context):0:0 -> onGenericMotionEvent
    19:98:boolean onGenericMotionEvent(android.view.MotionEvent):0 -> onGenericMotionEvent
    99:102:void io.flutter.embedding.engine.renderer.FlutterRenderer.dispatchPointerDataPacket(java.nio.ByteBuffer,int):0:0 -> onGenericMotionEvent
    99:102:boolean io.flutter.embedding.android.AndroidTouchProcessor.onGenericMotionEvent(android.view.MotionEvent,android.content.Context):0 -> onGenericMotionEvent
    99:102:boolean onGenericMotionEvent(android.view.MotionEvent):0 -> onGenericMotionEvent
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    103:107:void io.flutter.embedding.engine.renderer.FlutterRenderer.dispatchPointerDataPacket(java.nio.ByteBuffer,int):0:0 -> onGenericMotionEvent
    103:107:boolean io.flutter.embedding.android.AndroidTouchProcessor.onGenericMotionEvent(android.view.MotionEvent,android.content.Context):0 -> onGenericMotionEvent
    103:107:boolean onGenericMotionEvent(android.view.MotionEvent):0 -> onGenericMotionEvent
    108:122:boolean io.flutter.embedding.android.AndroidTouchProcessor.onGenericMotionEvent(android.view.MotionEvent,android.content.Context):0:0 -> onGenericMotionEvent
    108:122:boolean onGenericMotionEvent(android.view.MotionEvent):0 -> onGenericMotionEvent
    123:127:boolean onGenericMotionEvent(android.view.MotionEvent):0:0 -> onGenericMotionEvent
    15:19:boolean io.flutter.view.AccessibilityBridge.onAccessibilityHoverEvent(android.view.MotionEvent):0:0 -> onHoverEvent
    15:19:boolean onHoverEvent(android.view.MotionEvent):0 -> onHoverEvent
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    6:11:void io.flutter.plugin.editing.TextInputPlugin.onProvideAutofillVirtualStructure(android.view.ViewStructure,int):0:0 -> onProvideAutofillVirtualStructure
    6:11:void onProvideAutofillVirtualStructure(android.view.ViewStructure,int):0 -> onProvideAutofillVirtualStructure
    12:24:boolean io.flutter.plugin.editing.TextInputPlugin.needsAutofill():0:0 -> onProvideAutofillVirtualStructure
    12:24:void io.flutter.plugin.editing.TextInputPlugin.onProvideAutofillVirtualStructure(android.view.ViewStructure,int):0 -> onProvideAutofillVirtualStructure
    12:24:void onProvideAutofillVirtualStructure(android.view.ViewStructure,int):0 -> onProvideAutofillVirtualStructure
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    25:149:void io.flutter.plugin.editing.TextInputPlugin.onProvideAutofillVirtualStructure(android.view.ViewStructure,int):0:0 -> onProvideAutofillVirtualStructure
    25:149:void onProvideAutofillVirtualStructure(android.view.ViewStructure,int):0 -> onProvideAutofillVirtualStructure
    150:153:void onProvideAutofillVirtualStructure(android.view.ViewStructure,int):0:0 -> onProvideAutofillVirtualStructure
    1:1:void onSizeChanged(int,int,int,int):0:0 -> onSizeChanged
    17:18:boolean io.flutter.embedding.android.AndroidTouchProcessor.onTouchEvent(android.view.MotionEvent):0:0 -> onTouchEvent
    17:18:boolean onTouchEvent(android.view.MotionEvent):0 -> onTouchEvent
    19:23:boolean io.flutter.embedding.android.AndroidTouchProcessor.onTouchEvent(android.view.MotionEvent):0:0 -> onTouchEvent
    19:23:boolean onTouchEvent(android.view.MotionEvent):0 -> onTouchEvent
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    1:1:void setDelegate(io.flutter.embedding.android.FlutterViewDelegate):0:0 -> setDelegate
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lj0/q;)V"}
    1:1:void setVisibility(int):0:0 -> setVisibility
    1:2:java.util.List androidx.window.layout.WindowLayoutInfo.getDisplayFeatures():0:0 -> setWindowInfoListenerDisplayFeatures
    1:2:void setWindowInfoListenerDisplayFeatures(androidx.window.layout.WindowLayoutInfo):0 -> setWindowInfoListenerDisplayFeatures
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ly/n;)V"}
    3:25:void setWindowInfoListenerDisplayFeatures(androidx.window.layout.WindowLayoutInfo):0:0 -> setWindowInfoListenerDisplayFeatures
    26:27:android.graphics.Rect androidx.window.layout.HardwareFoldingFeature.getBounds():0:0 -> setWindowInfoListenerDisplayFeatures
    26:27:void setWindowInfoListenerDisplayFeatures(androidx.window.layout.WindowLayoutInfo):0 -> setWindowInfoListenerDisplayFeatures
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    28:31:android.graphics.Rect androidx.window.layout.HardwareFoldingFeature.getBounds():0:0 -> setWindowInfoListenerDisplayFeatures
    28:31:void setWindowInfoListenerDisplayFeatures(androidx.window.layout.WindowLayoutInfo):0 -> setWindowInfoListenerDisplayFeatures
    32:34:void setWindowInfoListenerDisplayFeatures(androidx.window.layout.WindowLayoutInfo):0:0 -> setWindowInfoListenerDisplayFeatures
    35:38:int androidx.window.core.Bounds.getWidth():0:0 -> setWindowInfoListenerDisplayFeatures
    35:38:androidx.window.layout.FoldingFeature$OcclusionType androidx.window.layout.HardwareFoldingFeature.getOcclusionType():0 -> setWindowInfoListenerDisplayFeatures
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    35:38:void setWindowInfoListenerDisplayFeatures(androidx.window.layout.WindowLayoutInfo):0 -> setWindowInfoListenerDisplayFeatures
    39:45:int androidx.window.core.Bounds.getWidth():0:0 -> setWindowInfoListenerDisplayFeatures
    39:45:androidx.window.layout.FoldingFeature$OcclusionType androidx.window.layout.HardwareFoldingFeature.getOcclusionType():0 -> setWindowInfoListenerDisplayFeatures
    39:45:void setWindowInfoListenerDisplayFeatures(androidx.window.layout.WindowLayoutInfo):0 -> setWindowInfoListenerDisplayFeatures
    46:47:int androidx.window.core.Bounds.getHeight():0:0 -> setWindowInfoListenerDisplayFeatures
    46:47:androidx.window.layout.FoldingFeature$OcclusionType androidx.window.layout.HardwareFoldingFeature.getOcclusionType():0 -> setWindowInfoListenerDisplayFeatures
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    46:47:void setWindowInfoListenerDisplayFeatures(androidx.window.layout.WindowLayoutInfo):0 -> setWindowInfoListenerDisplayFeatures
    48:55:int androidx.window.core.Bounds.getHeight():0:0 -> setWindowInfoListenerDisplayFeatures
    48:55:androidx.window.layout.FoldingFeature$OcclusionType androidx.window.layout.HardwareFoldingFeature.getOcclusionType():0 -> setWindowInfoListenerDisplayFeatures
    48:55:void setWindowInfoListenerDisplayFeatures(androidx.window.layout.WindowLayoutInfo):0 -> setWindowInfoListenerDisplayFeatures
    56:64:androidx.window.layout.FoldingFeature$OcclusionType androidx.window.layout.HardwareFoldingFeature.getOcclusionType():0:0 -> setWindowInfoListenerDisplayFeatures
    56:64:void setWindowInfoListenerDisplayFeatures(androidx.window.layout.WindowLayoutInfo):0 -> setWindowInfoListenerDisplayFeatures
    65:80:void setWindowInfoListenerDisplayFeatures(androidx.window.layout.WindowLayoutInfo):0:0 -> setWindowInfoListenerDisplayFeatures
    81:84:android.graphics.Rect androidx.window.layout.HardwareFoldingFeature.getBounds():0:0 -> setWindowInfoListenerDisplayFeatures
    81:84:void setWindowInfoListenerDisplayFeatures(androidx.window.layout.WindowLayoutInfo):0 -> setWindowInfoListenerDisplayFeatures
    85:91:void setWindowInfoListenerDisplayFeatures(androidx.window.layout.WindowLayoutInfo):0:0 -> setWindowInfoListenerDisplayFeatures
    92:95:void io.flutter.embedding.engine.renderer.FlutterRenderer$ViewportMetrics.setDisplayFeatures(java.util.List):0:0 -> setWindowInfoListenerDisplayFeatures
    92:95:void setWindowInfoListenerDisplayFeatures(androidx.window.layout.WindowLayoutInfo):0 -> setWindowInfoListenerDisplayFeatures
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    96:101:void io.flutter.embedding.engine.renderer.FlutterRenderer$ViewportMetrics.setDisplayFeatures(java.util.List):0:0 -> setWindowInfoListenerDisplayFeatures
    96:101:void setWindowInfoListenerDisplayFeatures(androidx.window.layout.WindowLayoutInfo):0 -> setWindowInfoListenerDisplayFeatures
    102:105:void setWindowInfoListenerDisplayFeatures(androidx.window.layout.WindowLayoutInfo):0:0 -> setWindowInfoListenerDisplayFeatures
io.flutter.embedding.android.FlutterView$$ExternalSyntheticLambda18 -> j0.m:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    3:13:boolean io.flutter.embedding.android.FlutterView.lambda$sendUserSettingsToFlutter$0(android.view.textservice.SpellCheckerInfo):0:0 -> test
    3:13:boolean io.flutter.embedding.android.FlutterView$$InternalSyntheticLambda$1$c4c6007cd547f9ce602424902c34cd0890267c293b00c52a08dd4f1a30e59df3$2.test(java.lang.Object):0 -> test
      # {"id":"com.android.tools.r8.synthesized"}
io.flutter.embedding.android.FlutterView$2 -> j0.n:
    int $r8$classId -> a
    io.flutter.embedding.android.FlutterView this$0 -> b
    1:8:void io.flutter.embedding.android.FlutterView$2.<init>(io.flutter.embedding.android.FlutterView,android.os.Handler):0:0 -> <init>
    1:8:void $r8$init$synthetic(java.lang.Object,android.os.Handler,int):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:boolean deliverSelfNotifications$bridge():0:0 -> deliverSelfNotifications
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:void io.flutter.embedding.android.FlutterView$2.onChange(boolean):0:0 -> onChange
    1:1:void onChange$bridge(boolean):0 -> onChange
      # {"id":"com.android.tools.r8.synthesized"}
    2:2:io.flutter.embedding.engine.FlutterEngine io.flutter.embedding.android.FlutterView.access$100(io.flutter.embedding.android.FlutterView):0:0 -> onChange
